znrks02@haru8704:~$ ls /sbin
aa-load                fsck.fat                     mkinitramfs            syscount.bt
blkdeactivate          init                         oomkill-bpfcc          threadsnoop.bt
blkdiscard             inject-bpfcc                 oomkill.bt             tipc
blkid                  insmod                       opensnoop-bpfcc        tplist-bpfcc
blkzone                installkernel                opensnoop.bt           trace-bpfcc
blockdev               install-sgmlcatalog          overlayroot-chroot     ttysnoop-bpfcc
bpflist-bpfcc          integritysetup               ownership              tune2fs
bpftool                invoke-rc.d                  pam-auth-update        ucalls
bridge                 ip                           pam_extrausers_chkpwd  u-d-c-print-pci-ids
btrfsdist-bpfcc        ip6tables                    pam_extrausers_update  uflow
btrfsslower-bpfcc      ip6tables-apply              pam_getenv             ufw
cache_check            ip6tables-legacy             pam_namespace_helper   ugc
cache_dump             ip6tables-legacy-restore     pam_timestamp_check    umount.udisks2
cache_metadata_size    ip6tables-legacy-save        parted                 undump.bt
cache_repair           ip6tables-nft                partprobe              unix_chkpwd
cache_restore          ip6tables-nft-restore        pdata_tools            unix_update
cachestat-bpfcc        ip6tables-nft-save           perlcalls-bpfcc        uobjnew
cachetop-bpfcc         ip6tables-restore            perlflow-bpfcc         update-ca-certificates
cache_writeback        ip6tables-restore-translate  perlstat-bpfcc         update-catalog
capable-bpfcc          ip6tables-save               phpcalls-bpfcc         update-grub
capable.bt             ip6tables-translate          phpflow-bpfcc          update-grub2
capsh                  ipmaddr                      phpstat-bpfcc          update-grub-gfxpayload
cfdisk                 iptables                     pidpersec-bpfcc        update-ieee-data
cgdisk                 iptables-apply               pidpersec.bt           update-info-dir
chcpu                  iptables-legacy              pivot_root             update-initramfs
chgpasswd              iptables-legacy-restore      plipconfig             update-locale
chmem                  iptables-legacy-save         plymouthd              update-passwd
chpasswd               iptables-nft                 poweroff               update-pciids
chroot                 iptables-nft-restore         ppchcalls-bpfcc        update-rc.d
cobjnew-bpfcc          iptables-nft-save            profile-bpfcc          update-shells
compactsnoop-bpfcc     iptables-restore             pvchange               update-xmlcatalog
cpgr                   iptables-restore-translate   pvck                   upgrade-from-grub-legacy
cppw                   iptables-save                pvcreate               usb_modeswitch
cpudist-bpfcc          iptables-translate           pvdisplay              usb_modeswitch_dispatcher
cpuunclaimed-bpfcc     iptunnel                     pvmove                 usbmuxd
cpuwalk.bt             iscsiadm                     pvremove               useradd
criticalstat-bpfcc     iscsid                       pvresize               userdel
cron                   iscsi_discovery              pvs                    usermod
cryptdisks_start       iscsi-iname                  pvscan                 ustat
cryptdisks_stop        iscsistart                   pwck                   uthreads
cryptsetup             isosize                      pwconv                 uuidd
ctrlaltdel             iucode-tool                  pwhistory_helper       validlocale
dbslower-bpfcc         iucode_tool                  pwunconv               vcstime
dbstat-bpfcc           javacalls-bpfcc              pythoncalls-bpfcc      vdpa
dcb                    javaflow-bpfcc               pythonflow-bpfcc       veritysetup
dcsnoop-bpfcc          javagc-bpfcc                 pythongc-bpfcc         vfscount-bpfcc
dcsnoop.bt             javaobjnew-bpfcc             pythonstat-bpfcc       vfscount.bt
dcstat-bpfcc           javastat-bpfcc               rarp                   vfsstat-bpfcc
deadlock-bpfcc         javathreads-bpfcc            rdmaucma-bpfcc         vfsstat.bt
debugfs                kbdrate                      readahead-bpfcc        vgcfgbackup
delgroup               killall5                     readprofile            vgcfgrestore
deluser                killsnoop-bpfcc              reboot                 vgchange
depmod                 killsnoop.bt                 remove-shell           vgck
devlink                klockstat-bpfcc              reset-trace-bpfcc      vgconvert
dhcpcd                 kpartx                       resize2fs              vgcreate
dirtop-bpfcc           kvmexit-bpfcc                resolvconf             vgdisplay
dmeventd               ldattach                     rmmod                  vgexport
dmidecode              ldconfig                     rmt                    vgextend
dmsetup                ldconfig.real                rmt-tar                vgimport
dmstats                llcstat-bpfcc                route                  vgimportclone
dosfsck                loads.bt                     rsyslogd               vgmerge
dosfslabel             locale-gen                   rtacct                 vgmknodes
dpkg-preconfigure      logrotate                    rtcwake                vgreduce
dpkg-reconfigure       logsave                      rtmon                  vgremove
drsnoop-bpfcc          losetup                      rubycalls-bpfcc        vgrename
dumpe2fs               lsmod                        rubyflow-bpfcc         vgs
e2freefrag             luksformat                   rubygc-bpfcc           vgscan
e2fsck                 lvchange                     rubyobjnew-bpfcc       vgsplit
e2image                lvconvert                    rubystat-bpfcc         vigr
e2label                lvcreate                     runlevel               vipw
e2mmpstatus            lvdisplay                    runqlat-bpfcc          virtiostat-bpfcc
e2scrub                lvextend                     runqlat.bt             visudo
e2scrub_all            lvm                          runqlen-bpfcc          vpddecode
e2undo                 lvmconfig                    runqlen.bt             wakeuptime-bpfcc
e4crypt                lvmdiskscan                  runqslower-bpfcc       wipefs
e4defrag               lvmdump                      runuser                writeback.bt
ebtables               lvmpolld                     service                xfs_admin
ebtables-nft           lvmsadc                      setcap                 xfs_bmap
ebtables-nft-restore   lvmsar                       setuids.bt             xfs_copy
ebtables-nft-save      lvreduce                     setvesablank           xfs_db
ebtables-restore       lvremove                     setvtrgb               xfsdist-bpfcc
ebtables-save          lvrename                     sfdisk                 xfsdist.bt
ebtables-translate     lvresize                     sgdisk                 xfs_estimate
era_check              lvs                          shadowconfig           xfs_freeze
era_dump               lvscan                       shmsnoop-bpfcc         xfs_fsr
era_invalidate         lxc                          shutdown               xfs_growfs
era_restore            lxd                          slabratetop-bpfcc      xfs_info
ethtool                make-bcache                  slattach               xfs_io
execsnoop-bpfcc        mdadm                        sofdsnoop-bpfcc        xfs_logprint
execsnoop.bt           mdflush-bpfcc                softirqs-bpfcc         xfs_mdrestore
exitsnoop-bpfcc        mdflush.bt                   solisten-bpfcc         xfs_metadump
ext4dist-bpfcc         mdmon                        sshd                   xfs_mkfile
ext4slower-bpfcc       memleak-bpfcc                ssllatency.bt          xfs_ncheck
faillock               mii-tool                     sslsniff-bpfcc         xfs_quota
fatlabel               mkdosfs                      sslsnoop.bt            xfs_repair
fdisk                  mke2fs                       stackcount-bpfcc       xfs_rtcp
filefrag               mkfs                         start-stop-daemon      xfs_scrub
filegone-bpfcc         mkfs.bfs                     statsnoop-bpfcc        xfs_scrub_all
filelife-bpfcc         mkfs.btrfs                   statsnoop.bt           xfsslower-bpfcc
fileslower-bpfcc       mkfs.cramfs                  sudo_logsrvd           xfs_spaceman
filetop-bpfcc          mkfs.ext2                    sudo_sendlog           xtables-legacy-multi
findfs                 mkfs.ext3                    sulogin                xtables-monitor
fixparts               mkfs.ext4                    swapin.bt              xtables-nft-multi
fsadm                  mkfs.fat                     swaplabel              zerofree
fsck                   mkfs.minix                   swapoff                zfsdist-bpfcc
fsck.btrfs             mkfs.msdos                   swapon                 zfsslower-bpfcc
fsck.cramfs            mkfs.ntfs                    switch_root            zic
fsck.ext2              mkfs.vfat                    syncsnoop-bpfcc        zramctl
fsck.ext3              mkfs.xfs                     syncsnoop.bt
fsck.ext4              mkhomedir_helper             syscount-bpfcc
