znrks02@haru8704:~$ ls /bin
'['                                   json_pp                            setlogcons
 byobu-screen                         lzdiff                             sg_timestamp
 byobu-select-backend                 lzegrep                            sg_turs
 byobu-select-profile                 lzfgrep                            sg_unmap
 byobu-select-session                 lzgrep                             sg_verify
 byobu-shell                          lzless                             sg_vpd
 byobu-silent                         lzma                               sg_write_buffer
 byobu-status                         lzmainfo                           sg_write_long
 byobu-status-detail                  lzmore                             sg_write_same
 byobu-tmux                           mailmail3                          sg_write_verify
 byobu-ugraph                         man                                sg_write_x
 byobu-ulevel                         mandb                              sg_wr_mode
 captoinfo                            manifest                           sg_xcopy
 cat                                  manpath                            sg_zone
 catman                               man-recode                         sh
 cftp3                                mapscrn                            sha1sum
 chage                                markdown-it                        sha224sum
 chardet                              mawk                               sha256sum
 chardetect                           mbimcli                            sha384sum
 chattr                               mbim-network                       sha512sum
 chcon                                mcookie                            shasum
 chfn                                 md5sum                             showconsolefont
 chgrp                                md5sum.textutils                   showkey
 chmod                                mdig                               shred
 choom                                memhog                             shuf
 chown                                memusage                           skill
 chrt                                 memusagestat                       slabtop
 chsh                                 mesg                               sleep
 chvt                                 migratepages                       slogin
 cifsiostat                           migrate-pubring-from-classic-gpg   snap
 ckbcomp                              migspeed                           snapctl
 ckeygen3                             mkdir                              snapfuse
 cksum                                mkfifo                             snice
 clear                                mk_modmap                          soelim
 clear_console                        mknod                              sort
 cloud-id                             mksquashfs                         sos
 cloud-init                           mktemp                             sos-collector
 cloud-init-per                       mmcli                              sosreport
 cmp                                  more                               sotruss
 codepage                             mount                              splain
 col                                  mountpoint                         split
 col1                                 mpstat                             splitfont
 col2                                 mt                                 sprof
 col3                                 mt-gnu                             sqfscat
 col4                                 mtr                                sqfstar
 col5                                 mtrace                             ss
 col6                                 mtr-packet                         ssh
 col7                                 mv                                 ssh-add
 col8                                 namei                              ssh-agent
 col9                                 nano                               ssh-argv0
 colcrt                               nawk                               ssh-copy-id
 colrm                                nc                                 ssh-import-id
 column                               nc.openbsd                         ssh-import-id-gh
 comm                                 neqn                               ssh-import-id-lp
 conch3                               netaddr                            ssh-keygen
 corelist                             netcat                             ssh-keyscan
 cp                                   netstat                            stat
 cpan                                 networkctl                         static-sh
 cpan5.38-x86_64-linux-gnu            networkd-dispatcher                stdbuf
 cpio                                 newgrp                             strace
 cpupower                             NF                                 strace-log-merge
 c_rehash                             ngettext                           streamzip
 crontab                              nice                               stty
 csplit                               nisdomainname                      su
 ctail                                nl                                 sudo
 ctstat                               nohup                              sudoedit
 curl                                 nproc                              sudoreplay
 cut                                  nroff                              sum
 cvtsudoers                           nsenter                            sync
 dash                                 nslookup                           systemctl
 date                                 nstat                              systemd
 dbus-cleanup-sockets                 nsupdate                           systemd-ac-power
 dbus-daemon                          ntfs-3g                            systemd-analyze
 dbus-monitor                         ntfs-3g.probe                      systemd-ask-password
 dbus-run-session                     ntfscat                            systemd-cat
 dbus-send                            ntfscluster                        systemd-cgls
 dbus-update-activation-environment   ntfscmp                            systemd-cgtop
 dbus-uuidgen                         ntfsdecrypt                        systemd-confext
 dbxtool                              ntfsfallocate                      systemd-creds
 dd                                   ntfsfix                            systemd-cryptenroll
 deallocvt                            ntfsinfo                           systemd-cryptsetup
 debconf                              ntfsls                             systemd-delta
 debconf-apt-progress                 ntfsmove                           systemd-detect-virt
 debconf-communicate                  ntfsrecover                        systemd-escape
 debconf-copydb                       ntfssecaudit                       systemd-firstboot
 debconf-escape                       ntfstruncate                       systemd-hwdb
 debconf-set-selections               ntfsusermap                        systemd-id128
 debconf-show                         ntfswipe                           systemd-inhibit
 debian-distro-info                   numactl                            systemd-machine-id-setup
 deb-systemd-helper                   numastat                           systemd-mount
 deb-systemd-invoke                   numfmt                             systemd-notify
 delpart                              nvidia-detector                    systemd-path
 delv                                 od                                 systemd-repart
 df                                   oem-getlogs                        systemd-run
 dh_bash-completion                   on_ac_power                        systemd-socket-activate
 dh_installxmlcatalogs                openssl                            systemd-stdio-bridge
 diff                                 openvt                             systemd-sysext
 diff3                                os-prober                          systemd-sysusers
 dig                                  pager                              systemd-tmpfiles
 dir                                  partx                              systemd-tty-ask-password-agent
 dircolors                            passwd                             systemd-umount
 dirmngr                              paste                              tabs
 dirmngr-client                       pastebinit                         tac
 dirname                              patch                              tail
 distro-info                          pathchk                            tapestat
 dmesg                                pbget                              tar
 dnsdomainname                        pbput                              taskset
 domainname                           pbputs                             tbl
 do-release-upgrade                   pdb3                               tclsh
 dpkg                                 pdb3.12                            tclsh8.6
 dpkg-deb                             peekfd                             tcpdump
 dpkg-divert                          perf                               tee
 dpkg-maintscript-helper              perl                               telnet
 dpkg-query                           perl5.38.2                         tempfile
 dpkg-realpath                        perl5.38-x86_64-linux-gnu          test
 dpkg-split                           perlbug                            tic
 dpkg-statoverride                    perldoc                            time
 dpkg-trigger                         perlivp                            timedatectl
 du                                   perlthanks                         timeout
 dumpkeys                             pgrep                              tkconch3
 eatmydata                            pic                                tload
 ec2metadata                          pico                               tmux
 echo                                 piconv                             tnftp
 ed                                   pidof                              toe
 editor                               pidstat                            top
 egrep                                pidwait                            touch
 eject                                pinentry                           tput
 enc2xs                               pinentry-curses                    tr
 encguess                             ping                               trace-cmd
 env                                  ping4                              tracepath
 envsubst                             ping6                              trial3
 eqn                                  pinky                              troff
 ex                                   pkaction                           true
 expand                               pkcheck                            truncate
 expiry                               pkcon                              tset
 expr                                 pkill                              tsort
 factor                               pkmon                              tty
 faillog                              pkttyagent                         turbostat
 fallocate                            pl2pm                              twist3
 false                                pldd                               twistd3
 fgconsole                            plymouth                           tzselect
 fgrep                                pmap                               ua
 file                                 pod2html                           ubuntu-advantage
 finalrd                              pod2man                            ubuntu-bug
 find                                 pod2text                           ubuntu-core-launcher
 findmnt                              pod2usage                          ubuntu-distro-info
 flock                                podchecker                         ubuntu-drivers
 fmt                                  pollinate                          ubuntu-security-status
 fold                                 pr                                 ucf
 free                                 preconv                            ucfq
 ftp                                  printenv                           ucfr
 fuser                                printf                             uclampset
 fusermount                           prlimit                            udevadm
 fusermount3                          pro                                udisksctl
 fwupdmgr                             prove                              ul
 fwupdtool                            prtstat                            umount
 gapplication                         ps                                 uname
 gawk                                 psfaddtable                        unattended-upgrade
 gawkbug                              psfgettable                        unattended-upgrades
 gdbus                                psfstriptable                      uncompress
 gencat                               psfxtable                          unexpand
 geqn                                 pslog                              unicode_start
 getconf                              pstree                             unicode_stop
 getent                               pstree.x11                         uniq
 getkeycodes                          ptar                               unlink
 getopt                               ptardiff                           unlzma
 gettext                              ptargrep                           unminimize
 gettext.sh                           ptx                                unmkinitramfs
 ginstall-info                        purge-old-kernels                  unshare
 gio                                  pwd                                unsquashfs
 gio-querymodules                     pwdx                               unxz
 git                                  py3clean                           unzstd
 git-receive-pack                     py3compile                         update-alternatives
 git-shell                            py3versions                        update-mime-database
 git-upload-archive                   pybabel                            upower
 git-upload-pack                      pybabel-python3                    uptime
 glib-compile-schemas                 pydoc3                             usb-devices
 gpasswd                              pydoc3.12                          usbhid-dump
 gpg                                  pygettext3                         usbip
 gpg-agent                            pygettext3.12                      usbipd
 gpgconf                              pygmentize                         usbreset
 gpg-connect-agent                    pyhtmlizer3                        users
 gpgparsemail                         pyserial-miniterm                  utmpdump
 gpgsm                                pyserial-ports                     uuidgen
 gpgsplit                             python3                            uuidparse
 gpgtar                               python3.12                         varlinkctl
 gpgv                                 pzstd                              vcs-run
 gpg-wks-client                       qmicli                             vdir
 gpic                                 qmi-firmware-update                VGAuthService
 gpu-manager                          qmi-network                        vi
 grep                                 quirks-handler                     view
 gresource                            rbash                              vigpg
 groff                                rdma                               vim
 grog                                 readlink                           vim.basic
 grops                                realpath                           vimdiff
 grotty                               red                                vim.tiny
 groups                               rename.ul                          vimtutor
 growpart                             renice                             vmhgfs-fuse
 grub-editenv                         rescan-scsi-bus.sh                 vmstat
 grub-file                            reset                              vm-support
 grub-fstest                          resizecons                         vmtoolsd
 grub-glue-efi                        resizepart                         vmware-alias-import
 grub-kbdcomp                         resolvectl                         vmware-checkvm
 grub-menulst2cfg                     rev                                vmware-hgfsclient
 grub-mkfont                          rgrep                              vmware-namespace-cmd
 grub-mkimage                         rm                                 vmware-rpctool
 grub-mklayout                        rmdir                              vmware-toolbox-cmd
 grub-mknetdir                        rnano                              vmware-vgauth-cmd
 grub-mkpasswd-pbkdf2                 routel                             vmware-vmblock-fuse
 grub-mkrelpath                       rpcgen                             vmware-xferlogs
 grub-mkrescue                        rrsync                             w
 grub-mkstandalone                    rsync                              wall
 grub-mount                           rsync-ssl                          watch
 grub-ntldr-img                       rtla                               watchgnupg
 grub-render-label                    rtstat                             wc
 grub-script-check                    runcon                             wdctl
 grub-syslinux2cfg                    run-one                            wget
 gsettings                            run-one-constantly                 whatis
 gtbl                                 run-one-until-failure              whereis
 gunzip                               run-one-until-success              which
 gzexe                                run-parts                          which.debianutils
 gzip                                 run-this-one                       whiptail
 h2ph                                 rview                              who
 h2xs                                 rvim                               whoami
 hardlink                             sadf                               wifi-status
 hd                                   sar                                write
 head                                 sar.sysstat                        x86_64
 helpztags                            savelog                            x86_energy_perf_policy
 hexdump                              sbattach                           xargs
 host                                 sbkeysync                          xauth
 hostid                               sbsiglist                          xdg-user-dir
 hostname                             sbsign                             xdg-user-dirs-update
 hostnamectl                          sbvarsign                          xsubpp
 htop                                 sbverify                           xxd
 hwe-support-status                   scalar                             xz
 i386                                 scandeps                           xzcat
 iconv                                scp                                xzcmp
 id                                   screen                             xzdiff
 inetutils-telnet                     screendump                         xzegrep
 info                                 script                             xzfgrep
 infobrowser                          scriptlive                         xzgrep
 infocmp                              scriptreplay                       xzless
 infotocap                            scsi_logging_level                 xzmore
 install                              scsi_mandat                        yes
 install-info                         scsi_readcap                       ypdomainname
 instmodsh                            scsi_ready                         zcat
 ionice                               scsi_satl                          zcmp
 iostat                               scsi_start                         zdiff
 ip                                   scsi_stop                          zdump
 ipcmk                                scsi_temperature                   zegrep
 ipcrm                                sdiff                              zfgrep
 ipcs                                 sed                                zforce
 iptables-xml                         select-editor                      zgrep
 ischroot                             sensible-browser                   zipdetails
 iscsiadm                             sensible-editor                    zless
 join                                 sensible-pager                     zmore
 journalctl                           sensible-terminal                  znew
 jq                                   seq                                zstd
 jsondiff                             setarch                            zstdcat
 jsonpatch                            setfont                            zstdgrep
 json-patch-jsondiff                  setkeycodes                        zstdless
 jsonpointer                          setleds                            zstdmt
